City_ID,City,Lat,Lng,Max Temp,Humidity,Pressure,Cloudiness,Wind Speed,Country,Date
23,grytviken,-54.2811,-36.5092,-1.3,92.0,977.0,99.0,5.01,GS,1718409551.0
24,vilyuysk,63.7553,121.6247,17.22,73.0,995.0,73.0,4.92,RU,1718409641.0
25,badger,64.8,-147.5333,22.98,47.0,1018.0,40.0,2.57,US,1718409642.0
26,port-aux-francais,-49.35,70.2167,5.78,93.0,1007.0,98.0,15.99,TF,1718409457.0
27,oguz,41.0708,47.4583,15.12,80.0,1013.0,43.0,1.65,AZ,1718409645.0
28,taiohae,,,,,,,,,
29,punta arenas,-53.15,-70.9167,0.06,93.0,989.0,40.0,11.83,CL,1718409504.0
30,kataragama,,,,,,,,,
31,fale old settlement,-9.3852,-171.2468,27.95,79.0,1011.0,100.0,5.53,TK,1718409650.0
32,west bay,19.3667,-81.4167,30.04,79.0,1010.0,20.0,3.6,KY,1718409652.0
33,ushuaia,-54.8,-68.3,-1.19,100.0,986.0,100.0,5.14,AR,1718409459.0
34,port alfred,-33.5906,26.891,17.89,49.0,1021.0,11.0,6.1,ZA,1718409654.0
35,puerto ayora,-0.7393,-90.3518,22.53,96.0,1012.0,45.0,4.23,EC,1718409443.0
36,beltran,-27.8291,-64.061,22.32,56.0,1009.0,37.0,5.93,AR,1718409657.0
37,udachny,66.4167,112.4,8.03,68.0,999.0,100.0,10.18,RU,1718409658.0
38,west island,-12.1568,96.8225,26.99,83.0,1009.0,100.0,5.66,CC,1718409659.0
39,happy valley-goose bay,53.3168,-60.3315,23.17,53.0,999.0,75.0,10.29,CA,1718409660.0
40,pisco,-13.7,-76.2167,18.03,82.0,1014.0,46.0,7.72,PE,1718409662.0
41,utrik,11.2278,169.8474,28.23,79.0,1012.0,8.0,7.94,MH,1718409664.0
42,tura,25.5198,90.2201,24.87,96.0,1002.0,93.0,2.53,IN,1718409665.0
43,qamdo,31.1667,97.2333,11.79,56.0,1005.0,21.0,0.09,CN,1718409666.0
44,thompson,55.7435,-97.8558,22.09,33.0,1011.0,75.0,3.09,CA,1718409667.0
45,albany,42.6001,-73.9662,23.22,59.0,1011.0,97.0,3.83,US,1718409509.0
46,revda,56.801,59.9303,18.05,82.0,1015.0,6.0,1.61,RU,1718409670.0
47,anadyr,64.75,177.4833,11.28,62.0,1015.0,0.0,7.0,RU,1718409669.0
48,guiria,,,,,,,,,
49,richmond,37.5538,-77.4603,30.08,65.0,1011.0,75.0,1.54,US,1718409523.0
50,nar'yan-mar,67.6713,53.087,5.06,69.0,1018.0,87.0,5.81,RU,1718409674.0
51,constantia,44.1833,28.65,17.61,82.0,1010.0,100.0,10.65,RO,1718409559.0
52,bilibino,68.0546,166.4372,20.5,35.0,1006.0,25.0,4.51,RU,1718409677.0
53,isafjordur,66.0755,-23.124,7.21,82.0,1016.0,92.0,1.64,IS,1718409678.0
54,invercargill,-46.4,168.35,8.34,99.0,995.0,100.0,1.34,NZ,1718409679.0
55,mount gambier,-37.8333,140.7667,10.52,76.0,1023.0,91.0,3.23,AU,1718409681.0
56,edinburgh of the seven seas,-37.0676,-12.3116,13.43,75.0,1025.0,56.0,4.48,SH,1718409682.0
57,bredasdorp,-34.5322,20.0403,11.01,92.0,1024.0,3.0,2.11,ZA,1718409683.0
58,keflavik,64.0049,-22.5624,9.95,93.0,1014.0,0.0,3.09,IS,1718409684.0
59,mejit,10.2753,170.8646,28.01,75.0,1012.0,10.0,8.54,MH,1718409686.0
60,danjiangkou,32.5428,111.5086,28.91,50.0,1004.0,26.0,0.69,CN,1718409687.0
61,aksu,41.1231,80.2644,22.96,34.0,1002.0,61.0,0.88,CN,1718409688.0
62,tiksi,71.6872,128.8694,10.85,65.0,998.0,87.0,6.61,RU,1718409689.0
63,kimbe,-5.5502,150.1429,29.32,65.0,1012.0,55.0,3.57,PG,1718409690.0
64,polyarnyy,69.1989,33.4478,11.39,71.0,1014.0,8.0,2.74,RU,1718409692.0
65,vadso,70.0744,29.7487,10.09,76.0,1013.0,75.0,5.14,NO,1718409693.0
66,college,64.8569,-147.8028,23.03,44.0,1017.0,40.0,2.57,US,1718409694.0
67,ilulissat,69.2167,-51.1,3.26,94.0,1015.0,100.0,3.4,GL,1718409446.0
68,saint-philippe,-21.3585,55.7679,23.77,86.0,1017.0,58.0,4.91,RE,1718409697.0
69,saipan,15.1355,145.701,28.96,77.0,1013.0,55.0,7.75,MP,1718409698.0
70,avarua,-21.2078,-159.775,26.03,78.0,1017.0,75.0,4.63,CK,1718409699.0
71,shahritus,37.2637,68.1385,25.93,21.0,1004.0,2.0,0.95,TJ,1718409700.0
72,dubbo,-32.25,148.6167,10.07,87.0,1018.0,100.0,4.12,AU,1718409553.0
73,cockburn town,21.4612,-71.1419,27.76,77.0,1014.0,85.0,7.25,TC,1718409703.0
74,ahau,,,,,,,,,
75,san julian,21.0167,-102.1667,28.37,24.0,1006.0,80.0,4.95,MX,1718409705.0
76,visby,57.6409,18.296,11.57,87.0,1014.0,75.0,3.09,SE,1718409706.0
77,bonthe,7.5264,-12.505,25.94,83.0,1014.0,100.0,4.04,SL,1718409707.0
78,iqaluit,63.7506,-68.5145,1.85,93.0,999.0,100.0,3.09,CA,1718409708.0
79,kirensk,57.7853,108.1119,13.31,89.0,1005.0,100.0,2.24,RU,1718409710.0
80,broken hill,-31.95,141.4333,11.13,85.0,1018.0,32.0,2.93,AU,1718409482.0
81,enewetak,11.3474,162.3373,27.9,78.0,1013.0,100.0,7.78,MH,1718409479.0
82,petrolina,-9.3986,-40.5008,25.03,50.0,1018.0,0.0,2.57,BR,1718409605.0
83,achinsk,56.2694,90.4993,19.55,67.0,1010.0,94.0,0.89,RU,1718409678.0
84,sarukhan,40.2905,45.1306,11.79,71.0,1015.0,0.0,0.87,AM,1718409716.0
85,mcrae,32.068,-82.9007,32.11,46.0,1012.0,0.0,2.39,US,1718409717.0
86,tralee,52.2704,-9.7026,10.14,93.0,997.0,75.0,4.15,IE,1718409718.0
87,holualoa,19.6228,-155.9522,26.91,88.0,1019.0,75.0,5.14,US,1718409500.0
88,crane,31.3974,-102.3501,35.23,26.0,1007.0,0.0,8.25,US,1718409720.0
89,qaqortoq,60.7167,-46.0333,4.96,83.0,1014.0,13.0,2.12,GL,1718409722.0
90,weno,7.4515,151.8468,27.91,79.0,1011.0,100.0,6.04,FM,1718409723.0
91,atafu village,-8.5421,-172.5159,27.07,80.0,1011.0,100.0,2.36,TK,1718409724.0
92,dragor,55.5946,12.6664,14.56,80.0,1009.0,47.0,5.66,DK,1718409725.0
93,jequie,-13.8575,-40.0836,17.96,96.0,1022.0,3.0,0.84,BR,1718409647.0
94,tofol,5.3248,163.0078,29.88,74.0,1011.0,75.0,5.66,FM,1718409505.0
95,gelemso,8.8167,40.5167,15.89,72.0,1013.0,19.0,3.4,ET,1718409729.0
96,vorgashor,67.5833,63.95,4.89,96.0,1015.0,100.0,4.91,RU,1718409730.0
97,bethel,41.3712,-73.414,22.05,86.0,1010.0,100.0,2.06,US,1718409731.0
98,dudinka,69.4058,86.1778,5.93,96.0,1008.0,66.0,4.02,RU,1718409733.0
99,rikaze,29.25,88.8833,14.08,47.0,1002.0,2.0,1.73,CN,1718409734.0
100,port elizabeth,-33.918,25.5701,15.17,88.0,1027.0,0.0,6.69,ZA,1718409735.0
101,whitehorse,60.7161,-135.0538,14.45,62.0,1014.0,75.0,5.66,CA,1718409736.0
102,motueka,-41.1333,173.0167,12.28,73.0,998.0,48.0,2.59,NZ,1718409738.0
103,east london,-33.0153,27.9116,18.4,40.0,1020.0,4.0,2.54,ZA,1718409659.0
104,saint-pierre,-21.3393,55.4781,23.82,73.0,1014.0,100.0,2.06,RE,1718409740.0
105,callao,-12.0667,-77.15,19.84,77.0,1014.0,75.0,5.14,PE,1718409552.0
106,robertsport,6.7533,-11.3686,26.34,81.0,1014.0,89.0,5.1,LR,1718409742.0
107,puerto deseado,-47.7503,-65.8938,4.6,68.0,1001.0,87.0,5.94,AR,1718409691.0
108,santanyi,39.3546,3.1291,21.01,79.0,1012.0,47.0,2.97,ES,1718409745.0
109,kapa'a,22.0752,-159.319,27.28,69.0,1018.0,90.0,1.79,US,1718409746.0
110,merizo village,13.2658,144.6691,30.55,85.0,1012.0,79.0,7.47,GU,1718409747.0
111,port moresby,-9.4431,147.1797,26.68,61.0,1013.0,40.0,5.14,PG,1718409749.0
112,saba,15.4667,-86.25,26.08,96.0,1009.0,100.0,0.66,HN,1718409750.0
113,remire-montjoly,4.9167,-52.2667,26.02,94.0,1013.0,0.0,0.0,GF,1718409458.0
114,ola,59.5833,151.2833,15.08,73.0,1010.0,38.0,2.73,RU,1718409752.0
115,tsiombe,-25.3,45.4833,18.59,92.0,1019.0,11.0,2.13,MG,1718409753.0
116,porthcawl,51.479,-3.7036,11.94,92.0,998.0,57.0,5.29,GB,1718409755.0
117,dingli,35.8614,14.3822,19.9,82.0,1017.0,0.0,1.03,MT,1718409669.0
118,usinsk,65.9939,57.5281,6.15,85.0,1013.0,100.0,8.94,RU,1718409757.0
119,lake norman of catawba,35.5804,-81.0165,31.32,67.0,1012.0,0.0,2.06,US,1718409758.0
120,ghat,24.9647,10.1728,31.07,11.0,1012.0,0.0,1.32,LY,1718409759.0
121,zag,46.9441,99.165,9.24,86.0,1015.0,100.0,2.96,MN,1718409761.0
122,khovd,48.0056,91.6419,14.18,81.0,1011.0,100.0,1.73,MN,1718409762.0
123,kingston,17.997,-76.7936,29.53,74.0,1011.0,20.0,7.2,JM,1718409619.0
124,namibe,-15.1961,12.1522,19.65,64.0,1013.0,0.0,1.61,AO,1718409764.0
125,erdenet,49.0333,104.0833,15.23,50.0,1012.0,4.0,0.95,MN,1718409765.0
126,ust'-ilimsk,58.0006,102.6619,15.8,81.0,1005.0,100.0,2.68,RU,1718409767.0
127,rio brilhante,-21.8019,-54.5464,23.84,37.0,1012.0,0.0,3.35,BR,1718409504.0
128,hithadhoo,-0.6,73.0833,28.89,72.0,1010.0,96.0,5.49,MV,1718409715.0
129,ascension,30.2169,-90.9001,33.33,57.0,1012.0,0.0,2.57,US,1718409770.0
130,magadan,59.5667,150.8,14.74,73.0,1010.0,36.0,2.56,RU,1718409771.0
131,minas de marcona,-15.2119,-75.1103,12.39,85.0,1015.0,17.0,4.59,PE,1718409773.0
132,bay roberts,47.5999,-53.2648,17.86,83.0,1016.0,35.0,3.58,CA,1718409774.0
133,nouadhibou,20.931,-17.0347,20.99,78.0,1013.0,1.0,8.75,MR,1718409775.0
134,chonchi,-42.6128,-73.8092,7.56,87.0,1016.0,73.0,1.06,CL,1718409776.0
135,cidade velha,14.9167,-23.6167,23.26,73.0,1014.0,20.0,8.23,CV,1718409777.0
136,calca,-13.3333,-71.95,18.64,80.0,1017.0,53.0,2.45,PE,1718409779.0
137,labytnangi,66.6572,66.4183,7.43,94.0,1013.0,100.0,5.12,RU,1718409780.0
138,smithers,54.7804,-127.1743,15.18,36.0,1013.0,75.0,4.63,CA,1718409702.0
139,forster,-32.1667,152.5167,12.43,100.0,1015.0,100.0,2.76,AU,1718409782.0
140,vyazemskiy,47.5378,134.7525,13.18,99.0,1001.0,100.0,0.89,RU,1718409670.0
141,hawaiian paradise park,19.5933,-154.9731,26.13,73.0,1017.0,100.0,4.63,US,1718409785.0
142,lionel town,17.8101,-77.2406,29.94,88.0,1011.0,76.0,3.43,JM,1718409786.0
143,balkanabat,39.5108,54.3671,28.52,45.0,1008.0,100.0,2.06,TM,1718409787.0
144,sinabang,2.4803,96.3801,25.8,85.0,1010.0,99.0,2.09,ID,1718409788.0
145,antsiranana,-12.2787,49.2917,22.47,86.0,1013.0,94.0,1.93,MG,1718409790.0
146,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,90.0,1014.0,75.0,4.47,RU,1718409791.0
147,georgetown,5.4112,100.3354,27.96,89.0,1008.0,40.0,1.54,MY,1718409502.0
148,fonte boa,-2.4959,-66.2662,24.02,98.0,1010.0,94.0,1.21,BR,1718409793.0
149,takoradi,4.8845,-1.7554,25.18,86.0,1013.0,92.0,4.14,GH,1718409794.0
150,chibougamau,49.9168,-74.3659,8.79,66.0,1014.0,100.0,3.6,CA,1718409710.0
151,artigas,-30.4,-56.4667,22.67,74.0,1008.0,100.0,1.93,UY,1718409797.0
152,east ballina,-28.8667,153.5833,16.56,69.0,1014.0,47.0,3.13,AU,1718409798.0
153,faya-largeau,17.9257,19.1043,31.67,12.0,1006.0,0.0,1.47,TD,1718409799.0
154,fort wellington,6.4,-57.6,26.5,86.0,1013.0,64.0,5.03,GY,1718409801.0
155,westport,41.1415,-73.3579,23.03,86.0,1011.0,100.0,6.17,US,1718409512.0
156,klyuchi,52.2667,79.1667,19.09,87.0,1010.0,90.0,3.29,RU,1718409803.0
157,darwin,-12.4611,130.8418,24.41,80.0,1015.0,0.0,2.57,AU,1718409602.0
158,port lincoln,-34.7333,135.8667,14.23,71.0,1023.0,54.0,5.92,AU,1718409805.0
159,darzab,35.9774,65.3783,18.67,30.0,1009.0,4.0,1.15,AF,1718409807.0
160,vallenar,-28.5708,-70.7581,12.55,72.0,1019.0,13.0,1.27,CL,1718409604.0
161,buon ma thuot,12.6667,108.05,24.27,89.0,1008.0,49.0,1.25,VN,1718409651.0
162,fortuna,40.5982,-124.1573,17.51,51.0,1022.0,0.0,8.75,US,1718409810.0
163,margate,51.3813,1.3862,13.72,76.0,999.0,100.0,3.13,GB,1718409811.0
164,palmer,42.1584,-72.3287,22.75,80.0,1011.0,100.0,2.06,US,1718409813.0
165,port mathurin,-19.6833,63.4167,23.79,74.0,1018.0,73.0,9.59,MU,1718409814.0
166,laojunmiao,39.8333,97.7333,22.57,28.0,1004.0,100.0,2.37,CN,1718409815.0
167,metlili chaamba,32.2667,3.6333,28.52,30.0,1019.0,0.0,2.06,DZ,1718409816.0
168,fada,9.5667,8.3,21.11,93.0,1013.0,100.0,0.46,NG,1718409818.0
169,myory,55.6217,27.6299,8.52,94.0,1017.0,97.0,1.84,BY,1718409819.0
170,bria,6.5423,21.9863,20.62,91.0,1011.0,100.0,1.65,CF,1718409820.0
171,ribeira grande,38.5167,-28.7,18.76,84.0,1030.0,3.0,1.79,PT,1718409821.0
172,esquel,-42.9,-71.3167,1.86,90.0,1014.0,21.0,3.16,AR,1718409575.0
173,colonia,50.9333,6.95,17.55,86.0,1004.0,20.0,4.63,DE,1718409616.0
174,masterton,-40.9597,175.6575,13.82,58.0,998.0,83.0,5.97,NZ,1718409825.0
175,itapaci,-14.9508,-49.5494,22.49,40.0,1015.0,0.0,0.36,BR,1718409826.0
176,isangel,-19.55,169.2667,26.06,57.0,1014.0,20.0,0.0,VU,1718409827.0
177,salinas,36.6777,-121.6555,28.6,66.0,1017.0,0.0,4.63,US,1718409617.0
178,fort st. john,56.2499,-120.8529,14.94,55.0,1009.0,75.0,1.54,CA,1718409630.0
179,abra pampa,-22.7205,-65.697,7.55,17.0,1015.0,24.0,1.87,AR,1718409831.0
180,new plymouth,-39.0667,174.0833,12.4,100.0,1003.0,63.0,7.53,NZ,1718409832.0
181,benghazi,32.1167,20.0667,24.33,69.0,1014.0,79.0,7.76,LY,1718409675.0
182,puerto san carlos,,,,,,,,,
183,ta'izz,13.5,44.0,25.99,42.0,1008.0,72.0,1.83,YE,1718409602.0
184,gajuwaka,17.7,83.2167,28.07,78.0,1002.0,40.0,1.03,IN,1718409837.0
185,ajuchitlan del progreso,18.1519,-100.4835,34.4,40.0,1005.0,80.0,0.34,MX,1718409838.0
186,stanley,54.868,-1.6985,9.29,93.0,996.0,0.0,1.03,GB,1718409839.0
187,tazovsky,67.4667,78.7,7.78,68.0,1012.0,100.0,1.69,RU,1718409840.0
188,nadym,65.5333,72.5167,9.42,92.0,1010.0,98.0,5.46,RU,1718409841.0
189,salinopolis,-0.6136,-47.3561,27.27,82.0,1013.0,9.0,7.21,BR,1718409843.0
190,pangai,-19.8,-174.35,29.06,84.0,1014.0,20.0,0.0,TO,1718409844.0
191,rawlins,41.7911,-107.2387,22.42,37.0,1019.0,0.0,6.69,US,1718409845.0
192,alofi,-19.0595,-169.9187,27.94,78.0,1015.0,75.0,6.17,NU,1718409846.0
193,antofagasta,-23.65,-70.4,16.6,79.0,1017.0,3.0,1.99,CL,1718409622.0
194,hermanus,-34.4187,19.2345,13.45,86.0,1024.0,7.0,1.48,ZA,1718409438.0
195,ba,,,,,,,,,
196,luanda,-8.8368,13.2343,23.0,88.0,1012.0,75.0,1.03,AO,1718409327.0
197,pibor,,,,,,,,,
198,papatowai,-46.5619,169.4708,10.6,97.0,994.0,100.0,6.82,NZ,1718409486.0
199,lihue,21.9789,-159.3672,30.58,68.0,1019.0,20.0,5.14,US,1718409855.0
200,lebu,-37.6167,-73.65,12.49,91.0,1015.0,58.0,7.47,CL,1718409453.0
201,port saint john's,-31.6229,29.5448,17.56,56.0,1021.0,0.0,2.69,ZA,1718409857.0
202,mokpo,34.7936,126.3886,25.03,88.0,1005.0,51.0,0.62,KR,1718409858.0
203,torghay,49.6339,63.4981,21.44,71.0,1014.0,75.0,3.43,KZ,1718409860.0
204,shimokizukuri,40.8061,140.3861,24.73,69.0,1008.0,84.0,3.56,JP,1718409837.0
205,cheongsong gun,36.4335,129.057,24.95,56.0,1004.0,93.0,2.1,KR,1718409632.0
206,hamilton,39.1834,-84.5333,30.97,55.0,1013.0,0.0,4.63,US,1718409395.0
207,'ohonua,,,,,,,,,
208,santiago de cao,-7.9589,-79.2392,17.07,94.0,1014.0,100.0,4.63,PE,1718409866.0
209,coahuayana de hidalgo,18.7,-103.6583,29.53,69.0,1008.0,73.0,2.15,MX,1718409867.0
210,afaahiti,-17.75,-149.2833,27.93,81.0,1016.0,43.0,7.5,PF,1718409491.0
211,el calafate,-50.3408,-72.2768,1.75,88.0,997.0,40.0,4.28,AR,1718409862.0
212,cao bang,22.6667,106.25,25.41,97.0,1004.0,100.0,0.76,VN,1718409870.0
213,strezhevoy,60.7333,77.5889,19.98,63.0,1011.0,12.0,0.45,RU,1718409872.0
214,nova vicosa,-17.8919,-39.3719,23.3,80.0,1021.0,0.0,3.11,BR,1718409873.0
215,barakani,-12.1356,44.4317,24.45,71.0,1014.0,2.0,3.67,KM,1718409874.0
216,chu,43.5983,73.7614,16.81,45.0,1010.0,0.0,1.84,KZ,1718409875.0
217,jianshui,23.6363,102.8264,21.35,94.0,1007.0,100.0,0.67,CN,1718409876.0
218,ialysos,36.4104,28.1655,25.9,85.0,1004.0,20.0,6.69,GR,1718409790.0
219,saint-laurent-de-la-salanque,42.7667,2.9833,21.23,77.0,1013.0,75.0,1.03,FR,1718409879.0
220,kavaratti,10.5669,72.642,28.3,80.0,1008.0,64.0,5.5,IN,1718409880.0
221,tanjung pandan,-2.75,107.65,26.95,85.0,1010.0,58.0,2.63,ID,1718409881.0
222,khandyga,62.6667,135.6,19.1,58.0,1003.0,46.0,2.86,RU,1718409454.0
223,horishni plavni,49.0097,33.6455,17.18,97.0,1009.0,100.0,3.58,UA,1718409884.0
224,mokhsogollokh,61.4681,128.9203,19.01,54.0,1000.0,90.0,2.85,RU,1718409885.0
225,hilo,19.7297,-155.09,26.25,80.0,1018.0,100.0,4.63,US,1718409837.0
226,jamestown,42.097,-79.2353,20.85,59.0,1016.0,0.0,4.63,US,1718409749.0
227,marondera,-18.1853,31.5519,4.14,92.0,1025.0,0.0,3.05,ZW,1718409888.0
228,sinop,41.7711,34.8709,17.23,94.0,1008.0,84.0,2.8,TR,1718409890.0
229,tranovaho,,,,,,,,,
230,loango,-4.6719,11.8312,22.81,94.0,1012.0,40.0,1.03,CG,1718409892.0
231,st. john's,47.5649,-52.7093,17.66,75.0,1015.0,40.0,9.26,CA,1718409751.0
232,carnarvon,-24.8667,113.6333,19.55,60.0,1015.0,32.0,5.07,AU,1718409894.0
233,oranjemund,-28.55,16.4333,13.25,94.0,1020.0,3.0,3.45,NA,1718409896.0
234,cabo san lucas,22.8909,-109.9124,33.12,74.0,998.0,0.0,5.66,MX,1718409790.0
235,gbarnga,6.9956,-9.4722,21.6,99.0,1015.0,100.0,0.89,LR,1718409898.0
236,manavalakurichi,8.1333,77.3,26.7,84.0,1008.0,100.0,6.08,IN,1718409899.0
237,ulaangom,49.9811,92.0667,21.75,43.0,1008.0,88.0,2.38,MN,1718409901.0
238,manicore,-5.8092,-61.3003,26.49,63.0,1009.0,21.0,0.7,BR,1718409902.0
239,port hedland,-20.3167,118.5667,17.03,88.0,1015.0,0.0,2.57,AU,1718409903.0
240,la sarre,48.8002,-79.1996,12.0,63.0,1016.0,29.0,3.03,CA,1718409905.0
241,kayangel,8.0823,134.7173,28.23,78.0,1011.0,83.0,4.9,PW,1718409906.0
242,northam,51.0333,-4.2167,11.48,97.0,999.0,45.0,6.8,GB,1718409908.0
243,takamaka,,,,,,,,,
244,langepas,61.2544,75.2124,20.7,80.0,1009.0,68.0,3.14,RU,1718409910.0
245,nema,57.5067,50.5011,18.08,98.0,1009.0,90.0,2.1,RU,1718409911.0
246,alotau,,,,,,,,,
247,lesogorsk,56.0458,99.5136,18.85,58.0,1009.0,98.0,1.34,RU,1718409914.0
248,pokrovsk,48.282,37.1758,19.62,65.0,1008.0,60.0,2.91,UA,1718409915.0
249,ytyk-kyuyel',,,,,,,,,
250,kodiak,57.79,-152.4072,21.73,35.0,1019.0,0.0,7.2,US,1718409917.0
251,fort bragg,35.139,-79.006,32.91,49.0,1010.0,0.0,3.09,US,1718409919.0
252,shijiazhuang,38.0414,114.4786,25.92,36.0,1006.0,3.0,1.32,CN,1718409920.0
253,talnakh,69.4865,88.3972,5.67,89.0,1013.0,100.0,1.16,RU,1718409921.0
254,araure,9.5601,-69.2148,23.76,94.0,1011.0,99.0,0.61,VE,1718409923.0
255,bozeman,45.6796,-111.0386,25.96,46.0,1010.0,0.0,5.14,US,1718409924.0
256,hirara,24.8,125.2833,29.92,94.0,1006.0,40.0,8.75,JP,1718409925.0
257,washougal,45.5826,-122.3534,21.96,46.0,1018.0,75.0,3.09,US,1718409926.0
258,noshiro,40.2039,140.0242,23.46,53.0,1007.0,85.0,0.51,JP,1718409691.0
259,hasaki,35.7333,140.8333,27.38,69.0,1010.0,92.0,3.0,JP,1718409727.0
260,san patricio,28.017,-97.5169,33.42,57.0,1010.0,42.0,6.77,US,1718409930.0
261,san nicolas,18.1725,120.5953,29.95,84.0,1008.0,75.0,1.03,PH,1718409931.0
262,cherepovets,59.1333,37.9,12.66,94.0,1013.0,100.0,0.52,RU,1718409932.0
263,uturoa,-16.7333,-151.4333,26.85,75.0,1014.0,1.0,7.58,PF,1718409934.0
264,pontes e lacerda,-15.2261,-59.3353,25.56,49.0,1010.0,5.0,1.13,BR,1718409935.0
265,calabozo,8.9242,-67.4293,24.87,91.0,1010.0,99.0,1.39,VE,1718409936.0
266,melong,5.1218,9.9614,20.53,99.0,1014.0,100.0,0.29,CM,1718409937.0
267,new norfolk,-42.7826,147.0587,8.84,85.0,1026.0,100.0,1.18,AU,1718409463.0
268,abenberg,49.2428,10.964,16.31,88.0,1009.0,72.0,3.3,DE,1718409940.0
269,tecoman,18.9167,-103.8833,30.11,64.0,1008.0,61.0,3.23,MX,1718409941.0
270,ambodifotatra,-16.9833,49.85,24.57,83.0,1015.0,69.0,5.83,MG,1718409942.0
271,dumas,35.8656,-101.9732,29.74,45.0,1017.0,0.0,2.06,US,1718409944.0
272,rzhaksa,52.1338,42.0264,14.74,96.0,1013.0,65.0,2.69,RU,1718409945.0
273,jalai nur,49.45,117.7,19.73,45.0,1006.0,27.0,3.77,CN,1718409946.0
274,hecun,36.5333,114.1111,28.33,41.0,1006.0,3.0,0.97,CN,1718409947.0
275,yaren,-0.5472,166.916,28.65,71.0,1011.0,100.0,2.71,NR,1718409519.0
276,khabarovsk,48.4808,135.0928,13.89,100.0,1002.0,100.0,4.0,RU,1718409950.0
277,villanueva,15.3167,-88.0,32.55,62.0,1005.0,40.0,5.66,HN,1718409951.0
278,egilsstadir,65.2653,-14.3948,8.95,76.0,1014.0,0.0,5.14,IS,1718409952.0
279,nemuro,43.3236,145.575,10.1,95.0,1012.0,100.0,3.53,JP,1718409663.0
280,mount pearl,47.5166,-52.7813,17.19,76.0,1015.0,40.0,9.26,CA,1718409954.0
281,bangassou,4.7413,22.8184,20.87,96.0,1010.0,57.0,1.24,CF,1718409956.0
282,winnemucca,40.973,-117.7357,33.03,10.0,1012.0,0.0,7.72,US,1718409957.0
283,san felipe,10.3399,-68.7425,23.16,94.0,1012.0,100.0,0.97,VE,1718409958.0
284,eldorado at santa fe,35.5264,-105.9347,25.16,38.0,1007.0,99.0,9.77,US,1718409960.0
285,cape canaveral,28.4058,-80.6048,28.93,85.0,1009.0,0.0,1.34,US,1718409919.0
286,ceeldheer,3.8488,47.1806,24.49,87.0,1011.0,92.0,5.77,SO,1718409962.0
287,la passe,45.5549,-0.8967,14.43,76.0,1012.0,67.0,8.31,FR,1718409963.0
288,pont-l'abbe,,,,,,,,,
289,luderitz,-26.6481,15.1594,17.09,60.0,1017.0,0.0,3.86,NA,1718409966.0
290,tangalle,6.024,80.7911,25.95,88.0,1008.0,100.0,4.95,LK,1718409967.0
291,machico,32.7,-16.7667,21.35,83.0,1022.0,40.0,4.63,PT,1718409968.0
292,la ronge,55.1001,-105.2842,21.14,43.0,1010.0,75.0,2.06,CA,1718409723.0
